"0","a <- (7.626 -1.625) / 7.625"
"0","cat(""a: "",a,""\n"")"
"1","a: "
"1"," "
"1","0.7870164"
"1"," "
"1","
"
"0","bondPrice <- a * 86.15 + (1-a) * dirty_priceB"
"0","cat(""Bond price for the replicated bond is: "",bondPrice,""\n"")"
"1","Bond price for the replicated bond is: "
"1"," "
"1","98.51681"
"1"," "
"1","
"
"0","cat(""This price is lower than the dirty price for bond with coupon rate 1.625, which is "",dirty_priceA)"
"1","This price is lower than the dirty price for bond with coupon rate 1.625, which is "
"1"," "
"1","98.82366"
